*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.384,124] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.384,155] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:11:31.609,558] [0m<inf> main: 3.29;496[0m
[00:11:32.109,710] [0m<inf> main: 3.28;498[0m
[00:11:32.609,863] [0m<inf> main: 3.29;498[0m
[00:11:33.110,046] [0m<inf> main: 3.29;497[0m
[00:11:33.610,198] [0m<inf> main: 3.28;497[0m
[00:11:34.110,351] [0m<inf> main: 3.29;496[0m
[00:11:34.610,534] [0m<inf> main: 3.29;497[0m
[00:11:35.110,687] [0m<inf> main: 3.28;499[0m
[00:11:35.610,839] [0m<inf> main: 3.28;496[0m
[00:11:36.111,022] [0m<inf> main: 3.29;497[0m
[00:11:36.611,175] [0m<inf> main: 3.28;499[0m
[00:11:37.111,328] [0m<inf> main: 3.28;497[0m
[00:11:37.611,511] [0m<inf> main: 3.29;497[0m
[00:11:38.111,663] [0m<inf> main: 3.29;498[0m
[00:11:38.611,816] [0m<inf> main: 3.29;497[0m
[00:11:39.111,999] [0m<inf> main: 3.29;496[0m
[00:11:39.612,152] [0m<inf> main: 3.28;497[0m
[00:11:40.112,304] [0m<inf> main: 3.28;497[0m
[00:11:40.612,487] [0m<inf> main: 3.29;497[0m
[00:11:41.112,640] [0m<inf> main: 3.28;498[0m
[00:11:41.612,792] [0m<inf> main: 3.28;496[0m
[00:11:42.112,976] [0m<inf> main: 3.29;497[0m
[00:11:42.613,128] [0m<inf> main: 3.28;498[0m
[00:11:43.113,281] [0m<inf> main: 3.29;497[0m
[00:11:43.613,464] [0m<inf> main: 3.28;497[0m
[00:11:44.113,616] [0m<inf> main: 3.28;498[0m
[00:11:44.613,769] [0m<inf> main: 3.29;497[0m
[00:11:45.113,952] [0m<inf> main: 3.28;497[0m
[00:11:45.614,105] [0m<inf> main: 3.28;499[0m
[00:11:46.114,257] [0m<inf> main: 3.28;497[0m
[00:11:46.614,440] [0m<inf> main: 3.29;498[0m
[00:11:47.114,593] [0m<inf> main: 3.28;498[0m
[00:11:47.614,746] [0m<inf> main: 3.28;496[0m
[00:11:48.114,929] [0m<inf> main: 3.28;498[0m
[00:11:48.615,081] [0m<inf> main: 3.29;498[0m
[00:11:49.115,234] [0m<inf> main: 3.29;495[0m
[00:11:49.615,417] [0m<inf> main: 3.28;497[0m
[00:11:50.115,570] [0m<inf> main: 3.28;498[0m
[00:11:50.615,722] [0m<inf> main: 3.28;496[0m
[00:11:51.115,905] [0m<inf> main: 3.28;496[0m
[00:11:51.616,058] [0m<inf> main: 3.29;500[0m
[00:11:52.116,210] [0m<inf> main: 3.28;497[0m
[00:11:52.616,394] [0m<inf> main: 3.28;497[0m
[00:11:53.116,546] [0m<inf> main: 3.28;498[0m
[00:11:53.616,699] [0m<inf> main: 3.29;497[0m
[00:11:54.116,882] [0m<inf> main: 3.28;497[0m
[00:11:54.617,034] [0m<inf> main: 3.28;497[0m
[00:11:55.117,187] [0m<inf> main: 3.28;498[0m
[00:11:55.617,370] [0m<inf> main: 3.28;498[0m
[00:11:56.117,523] [0m<inf> main: 3.29;498[0m
[00:11:56.617,675] [0m<inf> main: 3.29;496[0m
[00:11:57.117,858] [0m<inf> main: 3.28;497[0m
[00:11:57.618,011] [0m<inf> main: 3.28;498[0m
[00:11:58.118,164] [0m<inf> main: 3.28;496[0m
[00:11:58.618,347] [0m<inf> main: 3.29;496[0m
[00:11:59.118,499] [0m<inf> main: 3.28;500[0m
[00:11:59.618,652] [0m<inf> main: 3.28;496[0m
[00:12:00.118,835] [0m<inf> main: 3.28;497[0m
[00:12:00.618,988] [0m<inf> main: 3.28;498[0m
[00:12:01.119,140] [0m<inf> main: 3.28;497[0m
[00:12:01.619,323] [0m<inf> main: 3.29;497[0m
[00:12:02.119,476] [0m<inf> main: 3.28;497[0m
[00:12:02.619,628] [0m<inf> main: 3.29;496[0m
[00:12:03.119,812] [0m<inf> main: 3.28;496[0m
[00:12:03.619,964] [0m<inf> main: 3.28;499[0m
[00:12:04.120,117] [0m<inf> main: 3.28;495[0m
[00:12:04.620,300] [0m<inf> main: 3.28;496[0m
[00:12:05.120,452] [0m<inf> main: 3.28;498[0m
[00:12:05.620,635] [0m<inf> main: 3.29;497[0m
[00:12:06.120,819] [0m<inf> main: 3.28;496[0m
[00:12:06.620,971] [0m<inf> main: 3.28;499[0m
[00:12:07.121,124] [0m<inf> main: 3.28;498[0m
[00:12:07.621,307] [0m<inf> main: 3.28;496[0m
[00:12:08.121,459] [0m<inf> main: 3.28;498[0m
[00:12:08.621,612] [0m<inf> main: 3.28;498[0m
[00:12:09.121,795] [0m<inf> main: 3.29;497[0m
[00:12:09.621,948] [0m<inf> main: 3.28;498[0m
[00:12:10.122,100] [0m<inf> main: 3.29;497[0m
[00:12:10.622,283] [0m<inf> main: 3.29;497[0m
[00:12:11.122,436] [0m<inf> main: 3.28;497[0m
[00:12:11.622,589] [0m<inf> main: 3.29;497[0m
[00:12:12.122,772] [0m<inf> main: 3.28;496[0m
[00:12:12.622,924] [0m<inf> main: 3.27;499[0m
[00:12:13.123,077] [0m<inf> main: 3.29;497[0m
[00:12:13.623,260] [0m<inf> main: 3.29;497[0m
[00:12:14.123,413] [0m<inf> main: 3.28;499[0m
[00:12:14.623,565] [0m<inf> main: 3.28;497[0m
[00:12:15.123,748] [0m<inf> main: 3.28;496[0m
[00:12:15.623,901] [0m<inf> main: 3.29;498[0m
[00:12:16.124,053] [0m<inf> main: 3.28;498[0m
[00:12:16.624,237] [0m<inf> main: 3.28;496[0m
[00:12:17.124,389] [0m<inf> main: 3.28;500[0m
[00:12:17.624,542] [0m<inf> main: 3.28;497[0m
[00:12:18.124,725] [0m<inf> main: 3.29;496[0m
[00:12:18.624,877] [0m<inf> main: 3.28;498[0m
[00:12:19.125,030] [0m<inf> main: 3.28;497[0m
[00:12:19.625,213] [0m<inf> main: 3.29;497[0m
[00:12:20.125,366] [0m<inf> main: 3.28;499[0m
[00:12:20.625,518] [0m<inf> main: 3.28;497[0m
[00:12:21.125,701] [0m<inf> main: 3.29;497[0m
[00:12:21.625,854] [0m<inf> main: 3.29;499[0m
[00:12:22.126,007] [0m<inf> main: 3.28;496[0m
[00:12:22.626,190] [0m<inf> main: 3.28;497[0m
[00:12:23.126,342] [0m<inf> main: 3.28;498[0m
[00:12:23.626,495] [0m<inf> main: 3.29;497[0m
[00:12:24.126,678] [0m<inf> main: 3.29;496[0m
[00:12:24.626,831] [0m<inf> main: 3.28;498[0m
[00:12:25.126,983] [0m<inf> main: 3.28;496[0m
[00:12:25.627,166] [0m<inf> main: 3.28;497[0m
[00:12:26.127,319] [0m<inf> main: 3.29;499[0m
[00:12:26.627,471] [0m<inf> main: 3.28;497[0m
[00:12:27.127,655] [0m<inf> main: 3.28;500[0m
[00:12:27.627,807] [0m<inf> main: 3.28;499[0m
[00:12:28.127,960] [0m<inf> main: 3.29;497[0m
[00:12:28.628,143] [0m<inf> main: 3.28;497[0m
[00:12:29.128,295] [0m<inf> main: 3.28;499[0m
[00:12:29.628,448] [0m<inf> main: 3.28;496[0m
[00:12:30.128,631] [0m<inf> main: 3.28;496[0m
[00:12:30.628,784] [0m<inf> main: 3.27;498[0m
[00:12:31.128,936] [0m<inf> main: 3.28;497[0m
[00:12:31.629,119] [0m<inf> main: 3.29;497[0m
[00:12:32.129,272] [0m<inf> main: 3.28;498[0m
[00:12:32.629,425] [0m<inf> main: 3.28;496[0m
[00:12:33.129,608] [0m<inf> main: 3.28;497[0m
[00:12:33.629,760] [0m<inf> main: 3.28;499[0m
[00:12:34.129,913] [0m<inf> main: 3.29;496[0m
[00:12:34.630,096] [0m<inf> main: 3.28;496[0m
[00:12:35.130,249] [0m<inf> main: 3.28;498[0m
[00:12:35.630,401] [0m<inf> main: 3.29;496[0m
[00:12:36.130,584] [0m<inf> main: 3.28;496[0m
[00:12:36.630,737] [0m<inf> main: 3.28;497[0m
[00:12:37.130,889] [0m<inf> main: 3.29;496[0m
[00:12:37.631,072] [0m<inf> main: 3.28;496[0m
[00:12:38.131,225] [0m<inf> main: 3.28;497[0m
[00:12:38.631,378] [0m<inf> main: 3.29;498[0m
[00:12:39.131,561] [0m<inf> main: 3.28;496[0m
[00:12:39.631,713] [0m<inf> main: 3.28;499[0m
[00:12:40.131,866] [0m<inf> main: 3.29;498[0m
[00:12:40.632,049] [0m<inf> main: 3.28;497[0m
[00:12:41.132,202] [0m<inf> main: 3.28;499[0m
[00:12:41.632,354] [0m<inf> main: 3.29;495[0m
[00:12:42.132,537] [0m<inf> main: 3.29;497[0m
[00:12:42.632,690] [0m<inf> main: 3.28;497[0m
[00:12:43.132,873] [0m<inf> main: 3.28;496[0m
[00:12:43.633,056] [0m<inf> main: 3.29;496[0m
[00:12:44.133,209] [0m<inf> main: 3.28;499[0m
[00:12:44.633,361] [0m<inf> main: 3.29;496[0m
[00:12:45.133,544] [0m<inf> main: 3.28;496[0m
[00:12:45.633,697] [0m<inf> main: 3.28;498[0m
[00:12:46.133,850] [0m<inf> main: 3.29;496[0m
[00:12:46.634,033] [0m<inf> main: 3.28;497[0m
[00:12:47.134,185] [0m<inf> main: 3.28;498[0m
[00:12:47.634,338] [0m<inf> main: 3.29;496[0m
[00:12:48.134,521] [0m<inf> main: 3.28;497[0m
[00:12:48.634,674] [0m<inf> main: 3.28;498[0m
[00:12:49.134,826] [0m<inf> main: 3.28;497[0m
[00:12:49.635,009] [0m<inf> main: 3.29;495[0m
[00:12:50.135,162] [0m<inf> main: 3.28;500[0m
[00:12:50.635,314] [0m<inf> main: 3.29;497[0m
[00:12:51.135,498] [0m<inf> main: 3.28;495[0m
[00:12:51.635,650] [0m<inf> main: 3.28;498[0m
[00:12:52.135,803] [0m<inf> main: 3.29;495[0m
[00:12:52.635,986] [0m<inf> main: 3.29;496[0m
[00:12:53.136,138] [0m<inf> main: 3.28;499[0m
[00:12:53.636,291] [0m<inf> main: 3.28;497[0m
[00:12:54.136,474] [0m<inf> main: 3.28;495[0m
[00:12:54.636,627] [0m<inf> main: 3.28;499[0m
[00:12:55.136,779] [0m<inf> main: 3.28;497[0m
[00:12:55.636,962] [0m<inf> main: 3.28;495[0m
[00:12:56.137,115] [0m<inf> main: 3.28;498[0m
[00:12:56.637,268] [0m<inf> main: 3.28;496[0m
[00:12:57.137,451] [0m<inf> main: 3.28;498[0m
[00:12:57.637,603] [0m<inf> main: 3.28;499[0m
[00:12:58.137,756] [0m<inf> main: 3.28;498[0m
[00:12:58.637,939] [0m<inf> main: 3.29;497[0m
[00:12:59.138,092] [0m<inf> main: 3.28;497[0m
[00:12:59.638,244] [0m<inf> main: 3.29;497[0m
[00:13:00.138,427] [0m<inf> main: 3.29;497[0m
[00:13:00.638,580] [0m<inf> main: 3.28;497[0m
[00:13:01.138,732] [0m<inf> main: 3.29;497[0m
[00:13:01.638,916] [0m<inf> main: 3.29;495[0m
[00:13:02.139,068] [0m<inf> main: 3.28;499[0m
[00:13:02.639,221] [0m<inf> main: 3.28;498[0m
[00:13:03.139,404] [0m<inf> main: 3.28;496[0m
[00:13:03.639,556] [0m<inf> main: 3.28;497[0m
[00:13:04.139,709] [0m<inf> main: 3.28;497[0m
[00:13:04.639,892] [0m<inf> main: 3.29;497[0m
[00:13:05.140,045] [0m<inf> main: 3.28;498[0m
[00:13:05.640,197] [0m<inf> main: 3.28;497[0m
[00:13:06.140,380] [0m<inf> main: 3.29;496[0m
[00:13:06.640,533] [0m<inf> main: 3.28;498[0m
[00:13:07.140,686] [0m<inf> main: 3.28;496[0m
[00:13:07.640,869] [0m<inf> main: 3.28;497[0m
[00:13:08.141,021] [0m<inf> main: 3.28;497[0m
[00:13:08.641,174] [0m<inf> main: 3.28;497[0m
[00:13:09.141,357] [0m<inf> main: 3.28;497[0m
[00:13:09.641,510] [0m<inf> main: 3.28;499[0m
[00:13:10.141,662] [0m<inf> main: 3.29;496[0m
[00:13:10.641,845] [0m<inf> main: 3.29;498[0m
[00:13:11.141,998] [0m<inf> main: 3.28;498[0m
[00:13:11.642,150] [0m<inf> main: 3.28;497[0m
[00:13:12.142,333] [0m<inf> main: 3.28;496[0m
[00:13:12.642,486] [0m<inf> main: 3.28;498[0m
[00:13:13.142,639] [0m<inf> main: 3.28;496[0m
[00:13:13.642,822] [0m<inf> main: 3.29;496[0m
[00:13:14.142,974] [0m<inf> main: 3.28;500[0m
[00:13:14.643,127] [0m<inf> main: 3.29;497[0m
[00:13:15.143,310] [0m<inf> main: 3.29;497[0m
[00:13:15.643,463] [0m<inf> main: 3.28;497[0m
[00:13:16.143,615] [0m<inf> main: 3.28;497[0m
[00:13:16.643,798] [0m<inf> main: 3.28;499[0m
[00:13:17.143,951] [0m<inf> main: 3.28;499[0m
[00:13:17.644,104] [0m<inf> main: 3.28;496[0m
[00:13:18.144,287] [0m<inf> main: 3.29;498[0m
[00:13:18.644,439] [0m<inf> main: 3.28;499[0m
[00:13:19.144,592] [0m<inf> main: 3.28;496[0m
[00:13:19.644,775] [0m<inf> main: 3.28;497[0m
[00:13:20.144,927] [0m<inf> main: 3.28;500[0m
[00:13:20.645,111] [0m<inf> main: 3.29;496[0m
[00:13:21.145,294] [0m<inf> main: 3.28;496[0m
[00:13:21.645,446] [0m<inf> main: 3.28;499[0m
[00:13:22.145,599] [0m<inf> main: 3.29;497[0m
[00:13:22.645,782] [0m<inf> main: 3.28;498[0m
[00:13:23.145,935] [0m<inf> main: 3.27;498[0m
[00:13:23.646,087] [0m<inf> main: 3.28;496[0m
[00:13:24.146,270] [0m<inf> main: 3.29;498[0m
[00:13:24.646,423] [0m<inf> main: 3.28;497[0m
[00:13:25.146,575] [0m<inf> main: 3.28;497[0m
[00:13:25.646,759] [0m<inf> main: 3.29;498[0m
[00:13:26.146,911] [0m<inf> main: 3.28;498[0m
[00:13:26.647,064] [0m<inf> main: 3.28;498[0m
[00:13:27.147,247] [0m<inf> main: 3.29;496[0m
[00:13:27.647,399] [0m<inf> main: 3.29;498[0m
[00:13:28.147,552] [0m<inf> main: 3.29;497[0m
[00:13:28.647,735] [0m<inf> main: 3.28;497[0m
[00:13:29.147,888] [0m<inf> main: 3.28;499[0m
[00:13:29.648,040] [0m<inf> main: 3.29;497[0m
[00:13:30.148,223] [0m<inf> main: 3.28;496[0m
[00:13:30.648,376] [0m<inf> main: 3.28;499[0m
[00:13:31.148,529] [0m<inf> main: 3.29;497[0m
[00:13:31.648,712] [0m<inf> main: 3.28;498[0m
[00:13:32.148,864] [0m<inf> main: 3.29;498[0m
[00:13:32.649,017] [0m<inf> main: 3.29;497[0m
[00:13:33.149,200] [0m<inf> main: 3.29;497[0m
[00:13:33.649,353] [0m<inf> main: 3.28;499[0m
[00:13:34.149,505] [0m<inf> main: 3.28;497[0m
[00:13:34.649,688] [0m<inf> main: 3.28;497[0m
[00:13:35.149,841] [0m<inf> main: 3.28;499[0m
[00:13:35.649,993] [0m<inf> main: 3.28;496[0m
[00:13:36.150,177] [0m<inf> main: 3.29;497[0m
[00:13:36.650,329] [0m<inf> main: 3.28;499[0m
[00:13:37.150,482] [0m<inf> main: 3.28;498[0m
[00:13:37.650,665] [0m<inf> main: 3.29;497[0m
[00:13:38.150,817] [0m<inf> main: 3.29;498[0m
[00:13:38.650,970] [0m<inf> main: 3.29;498[0m
[00:13:39.151,153] [0m<inf> main: 3.28;497[0m
[00:13:39.651,306] [0m<inf> main: 3.28;498[0m
[00:13:40.151,458] [0m<inf> main: 3.28;496[0m
[00:13:40.651,641] [0m<inf> main: 3.29;496[0m
[00:13:41.151,794] [0m<inf> main: 3.29;497[0m
[00:13:41.651,947] [0m<inf> main: 3.28;496[0m
[00:13:42.152,130] [0m<inf> main: 3.29;498[0m
[00:13:42.652,282] [0m<inf> main: 3.28;500[0m
[00:13:43.152,435] [0m<inf> main: 3.29;496[0m
[00:13:43.652,618] [0m<inf> main: 3.28;496[0m
[00:13:44.152,770] [0m<inf> main: 3.29;497[0m
[00:13:44.652,923] [0m<inf> main: 3.29;495[0m
[00:13:45.153,106] [0m<inf> main: 3.29;497[0m
[00:13:45.653,259] [0m<inf> main: 3.28;497[0m
[00:13:46.153,411] [0m<inf> main: 3.29;497[0m
[00:13:46.653,594] [0m<inf> main: 3.29;498[0m
[00:13:47.153,747] [0m<inf> main: 3.27;499[0m
[00:13:47.653,900] [0m<inf> main: 3.28;497[0m
[00:13:48.154,083] [0m<inf> main: 3.28;496[0m
[00:13:48.654,235] [0m<inf> main: 3.29;499[0m
[00:13:49.154,388] [0m<inf> main: 3.28;497[0m
[00:13:49.654,571] [0m<inf> main: 3.29;496[0m
[00:13:50.154,724] [0m<inf> main: 3.28;498[0m
[00:13:50.654,876] [0m<inf> main: 3.29;497[0m
[00:13:51.155,059] [0m<inf> main: 3.28;496[0m
[00:13:51.655,212] [0m<inf> main: 3.29;498[0m
[00:13:52.155,364] [0m<inf> main: 3.28;496[0m
[00:13:52.655,548] [0m<inf> main: 3.28;497[0m
[00:13:53.155,700] [0m<inf> main: 3.28;498[0m
[00:13:53.655,853] [0m<inf> main: 3.28;497[0m
[00:13:54.156,036] [0m<inf> main: 3.28;496[0m
[00:13:54.656,188] [0m<inf> main: 3.29;498[0m
[00:13:55.156,341] [0m<inf> main: 3.28;495[0m
[00:13:55.656,524] [0m<inf> main: 3.28;496[0m
[00:13:56.156,677] [0m<inf> main: 3.29;498[0m
[00:13:56.656,829] [0m<inf> main: 3.29;496[0m
[00:13:57.157,012] [0m<inf> main: 3.28;497[0m
[00:13:57.657,165] [0m<inf> main: 3.28;498[0m
[00:13:58.157,318] [0m<inf> main: 3.28;496[0m
[00:13:58.657,501] [0m<inf> main: 3.29;497[0m
[00:13:59.157,653] [0m<inf> main: 3.28;499[0m
[00:13:59.657,806] [0m<inf> main: 3.28;496[0m
[00:14:00.157,989] [0m<inf> main: 3.29;497[0m
[00:14:00.658,142] [0m<inf> main: 3.28;498[0m
[00:14:01.158,294] [0m<inf> main: 3.29;498[0m
[00:14:01.658,477] [0m<inf> main: 3.28;495[0m
[00:14:02.158,630] [0m<inf> main: 3.28;498[0m
[00:14:02.658,782] [0m<inf> main: 3.29;496[0m
[00:14:03.158,966] [0m<inf> main: 3.29;497[0m
[00:14:03.659,118] [0m<inf> main: 3.28;499[0m
[00:14:04.159,271] [0m<inf> main: 3.28;496[0m
[00:14:04.659,454] [0m<inf> main: 3.28;497[0m
[00:14:05.159,606] [0m<inf> main: 3.29;499[0m
[00:14:05.659,759] [0m<inf> main: 3.29;497[0m
[00:14:06.159,942] [0m<inf> main: 3.28;497[0m
[00:14:06.660,095] [0m<inf> main: 3.28;499[0m
[00:14:07.160,247] [0m<inf> main: 3.29;497[0m
[00:14:07.660,430] [0m<inf> main: 3.28;498[0m
[00:14:08.160,583] [0m<inf> main: 3.29;498[0m
[00:14:08.660,736] [0m<inf> main: 3.29;496[0m
[00:14:09.160,919] [0m<inf> main: 3.29;496[0m
[00:14:09.661,071] [0m<inf> main: 3.29;499[0m
[00:14:10.161,224] [0m<inf> main: 3.29;496[0m
[00:14:10.661,407] [0m<inf> main: 3.28;497[0m
[00:14:11.161,560] [0m<inf> main: 3.28;498[0m
[00:14:11.661,712] [0m<inf> main: 3.28;496[0m
[00:14:12.161,895] [0m<inf> main: 3.28;496[0m
[00:14:12.662,048] [0m<inf> main: 3.28;499[0m
[00:14:13.162,200] [0m<inf> main: 3.29;496[0m
[00:14:13.662,384] [0m<inf> main: 3.29;497[0m
[00:14:14.162,536] [0m<inf> main: 3.28;498[0m
[00:14:14.662,689] [0m<inf> main: 3.29;496[0m
[00:14:15.162,872] [0m<inf> main: 3.29;496[0m
[00:14:15.663,024] [0m<inf> main: 3.28;498[0m
[00:14:16.163,177] [0m<inf> main: 3.29;496[0m
[00:14:16.663,360] [0m<inf> main: 3.28;498[0m
[00:14:17.163,513] [0m<inf> main: 3.28;497[0m
[00:14:17.663,665] [0m<inf> main: 3.28;496[0m
[00:14:18.163,848] [0m<inf> main: 3.28;495[0m
[00:14:18.664,001] [0m<inf> main: 3.28;499[0m
[00:14:19.164,154] [0m<inf> main: 3.29;497[0m
[00:14:19.664,337] [0m<inf> main: 3.28;496[0m
[00:14:20.164,489] [0m<inf> main: 3.28;498[0m
[00:14:20.664,642] [0m<inf> main: 3.29;497[0m
[00:14:21.164,825] [0m<inf> main: 3.29;496[0m
[00:14:21.664,978] [0m<inf> main: 3.28;498[0m
[00:14:22.165,130] [0m<inf> main: 3.29;496[0m
[00:14:22.665,313] [0m<inf> main: 3.29;496[0m
[00:14:23.165,466] [0m<inf> main: 3.28;499[0m
[00:14:23.665,618] [0m<inf> main: 3.28;496[0m
[00:14:24.165,802] [0m<inf> main: 3.28;496[0m
[00:14:24.665,954] [0m<inf> main: 3.28;497[0m
[00:14:25.166,107] [0m<inf> main: 3.29;498[0m
[00:14:25.666,290] [0m<inf> main: 3.28;497[0m
[00:14:26.166,442] [0m<inf> main: 3.28;498[0m
[00:14:26.666,595] [0m<inf> main: 3.29;496[0m
[00:14:27.166,778] [0m<inf> main: 3.28;496[0m
[00:14:27.666,931] [0m<inf> main: 3.28;498[0m
[00:14:28.167,083] [0m<inf> main: 3.28;498[0m
[00:14:28.667,266] [0m<inf> main: 3.28;498[0m
[00:14:29.167,419] [0m<inf> main: 3.29;499[0m
[00:14:29.667,572] [0m<inf> main: 3.29;496[0m
[00:14:30.167,755] [0m<inf> main: 3.28;496[0m
[00:14:30.667,907] [0m<inf> main: 3.28;497[0m
[00:14:31.168,060] [0m<inf> main: 3.29;497[0m
[00:14:31.668,243] [0m<inf> main: 3.28;496[0m
[00:14:32.168,395] [0m<inf> main: 3.28;499[0m
[00:14:32.668,548] [0m<inf> main: 3.29;496[0m
[00:14:33.168,731] [0m<inf> main: 3.29;495[0m
[00:14:33.668,884] [0m<inf> main: 3.28;499[0m
[00:14:34.169,036] [0m<inf> main: 3.28;497[0m
[00:14:34.669,219] [0m<inf> main: 3.28;497[0m
[00:14:35.169,372] [0m<inf> main: 3.28;499[0m
[00:14:35.669,525] [0m<inf> main: 3.28;497[0m
[00:14:36.169,708] [0m<inf> main: 3.28;495[0m
[00:14:36.669,860] [0m<inf> main: 3.28;498[0m
[00:14:37.170,013] [0m<inf> main: 3.29;496[0m
[00:14:37.670,196] [0m<inf> main: 3.29;497[0m
[00:14:38.170,349] [0m<inf> main: 3.28;498[0m
[00:14:38.670,501] [0m<inf> main: 3.29;496[0m
[00:14:39.170,684] [0m<inf> main: 3.29;496[0m
[00:14:39.670,837] [0m<inf> main: 3.29;497[0m
[00:14:40.170,989] [0m<inf> main: 3.29;496[0m
[00:14:40.671,173] [0m<inf> main: 3.28;497[0m
[00:14:41.171,325] [0m<inf> main: 3.28;499[0m
[00:14:41.671,478] [0m<inf> main: 3.29;496[0m
[00:14:42.171,661] [0m<inf> main: 3.29;497[0m
[00:14:42.671,813] [0m<inf> main: 3.28;498[0m
[00:14:43.171,966] [0m<inf> main: 3.28;497[0m
[00:14:43.672,149] [0m<inf> main: 3.29;497[0m
[00:14:44.172,302] [0m<inf> main: 3.28;498[0m
[00:14:44.672,454] [0m<inf> main: 3.29;495[0m
[00:14:45.172,637] [0m<inf> main: 3.29;497[0m
[00:14:45.672,790] [0m<inf> main: 3.28;499[0m
[00:14:46.172,943] [0m<inf> main: 3.28;497[0m
[00:14:46.673,126] [0m<inf> main: 3.28;497[0m
[00:14:47.173,278] [0m<inf> main: 3.29;498[0m
[00:14:47.673,431] [0m<inf> main: 3.28;497[0m
[00:14:48.173,614] [0m<inf> main: 3.29;496[0m
[00:14:48.673,767] [0m<inf> main: 3.28;497[0m
[00:14:49.173,919] [0m<inf> main: 3.28;497[0m
[00:14:49.674,102] [0m<inf> main: 3.28;497[0m
[00:14:50.174,255] [0m<inf> main: 3.28;499[0m
[00:14:50.674,407] [0m<inf> main: 3.27;498[0m
[00:14:51.174,591] [0m<inf> main: 3.28;497[0m
[00:14:51.674,743] [0m<inf> main: 3.28;498[0m
[00:14:52.174,896] [0m<inf> main: 3.28;496[0m
[00:14:52.675,079] [0m<inf> main: 3.28;497[0m
[00:14:53.175,231] [0m<inf> main: 3.28;498[0m
[00:14:53.675,384] [0m<inf> main: 3.29;497[0m
[00:14:54.175,567] [0m<inf> main: 3.28;496[0m
[00:14:54.675,720] [0m<inf> main: 3.28;498[0m
[00:14:55.175,872] [0m<inf> main: 3.28;497[0m
[00:14:55.676,055] [0m<inf> main: 3.29;497[0m
[00:14:56.176,208] [0m<inf> main: 3.28;498[0m
[00:14:56.676,361] [0m<inf> main: 3.28;496[0m
[00:14:57.176,544] [0m<inf> main: 3.28;497[0m
[00:14:57.676,696] [0m<inf> main: 3.28;499[0m
[00:14:58.176,849] [0m<inf> main: 3.28;496[0m
[00:14:58.677,032] [0m<inf> main: 3.28;497[0m
[00:14:59.177,185] [0m<inf> main: 3.28;499[0m
[00:14:59.677,337] [0m<inf> main: 3.28;498[0m
[00:15:00.177,520] [0m<inf> main: 3.20;492[0m
[00:15:00.677,673] [0m<inf> main: 3.17;495[0m
[00:15:01.177,825] [0m<inf> main: 3.18;494[0m
[00:15:01.678,009] [0m<inf> main: 3.19;493[0m
[00:15:02.178,161] [0m<inf> main: 3.18;495[0m
[00:15:02.678,314] [0m<inf> main: 3.18;494[0m
[00:15:03.178,497] [0m<inf> main: 3.18;493[0m
[00:15:03.678,649] [0m<inf> main: 3.17;496[0m
[00:15:04.178,802] [0m<inf> main: 3.18;494[0m
[00:15:04.678,985] [0m<inf> main: 3.18;492[0m
[00:15:05.179,138] [0m<inf> main: 3.18;495[0m
[00:15:05.679,290] [0m<inf> main: 3.19;493[0m
[00:15:06.179,473] [0m<inf> main: 3.18;493[0m
[00:15:06.679,626] [0m<inf> main: 3.18;495[0m
[00:15:07.179,779] [0m<inf> main: 3.19;494[0m
[00:15:07.679,962] [0m<inf> mai
